benchmark,date,index_value
SENSEX,2024-08-09,25727.2
SENSEX,2024-08-12,25660.69
SENSEX,2024-08-13,25571.25
SENSEX,2024-08-14,25464.95
SENSEX,2024-08-15,25503.57
SENSEX,2024-08-16,25923.21
SENSEX,2024-08-19,25796.03
SENSEX,2024-08-20,25746.32
SENSEX,2024-08-21,25744.73
SENSEX,2024-08-22,25628.58
SENSEX,2024-08-23,25833.29
SENSEX,2024-08-26,25412.31
SENSEX,2024-08-27,25325.46
SENSEX,2024-08-28,25478.13
SENSEX,2024-08-29,25433.32
SENSEX,2024-08-30,25294.82
SENSEX,2024-09-02,25380.45
SENSEX,2024-09-03,25549.08
SENSEX,2024-09-04,25594.42
SENSEX,2024-09-05,25458.55
SENSEX,2024-09-06,25547.49
SENSEX,2024-09-09,25483.25
SENSEX,2024-09-10,25623.83
SENSEX,2024-09-11,25897.56
SENSEX,2024-09-12,25432.98
SENSEX,2024-09-13,25460.39
SENSEX,2024-09-16,25158.68
SENSEX,2024-09-17,25596.25
SENSEX,2024-09-18,25520.05
SENSEX,2024-09-19,25661.04
SENSEX,2024-09-20,25662.4
SENSEX,2024-09-23,25525.83
SENSEX,2024-09-24,25368.74
SENSEX,2024-09-25,25657.93
SENSEX,2024-09-26,25837.32
SENSEX,2024-09-27,26196.59
SENSEX,2024-09-30,26214.62
SENSEX,2024-10-01,26275.32
SENSEX,2024-10-02,26234.06
SENSEX,2024-10-03,26189.21
SENSEX,2024-10-04,26006.06
SENSEX,2024-10-07,26029.16
SENSEX,2024-10-08,25893.16
SENSEX,2024-10-09,25981.03
SENSEX,2024-10-10,26019.74
SENSEX,2024-10-11,26079.94
SENSEX,2024-10-14,26393.58
SENSEX,2024-10-15,26394.53
SENSEX,2024-10-16,26542.26
SENSEX,2024-10-17,26931.39
SENSEX,2024-10-18,27185.79
SENSEX,2024-10-21,27413.39
SENSEX,2024-10-22,27362.77
SENSEX,2024-10-23,27414.96
SENSEX,2024-10-24,27170.2
SENSEX,2024-10-25,27273.24
SENSEX,2024-10-28,27333.82
SENSEX,2024-10-29,27346.5
SENSEX,2024-10-30,27551.33
SENSEX,2024-10-31,27326.67
SENSEX,2024-11-01,27647.59
SENSEX,2024-11-04,27830.41
SENSEX,2024-11-05,27825.0
SENSEX,2024-11-06,27804.37
SENSEX,2024-11-07,27906.26
SENSEX,2024-11-08,28211.72
SENSEX,2024-11-11,28240.25
SENSEX,2024-11-12,28277.19
SENSEX,2024-11-13,28289.26
SENSEX,2024-11-14,28650.63
SENSEX,2024-11-15,28585.25
SENSEX,2024-11-18,28587.92
SENSEX,2024-11-19,28889.35
SENSEX,2024-11-20,28927.75
SENSEX,2024-11-21,29166.67
SENSEX,2024-11-22,28989.37
SENSEX,2024-11-25,28956.41
SENSEX,2024-11-26,29265.98
SENSEX,2024-11-27,29136.21
SENSEX,2024-11-28,29114.09
SENSEX,2024-11-29,29175.13
SENSEX,2024-12-02,28981.88
SENSEX,2024-12-03,28906.62
SENSEX,2024-12-04,28938.08
SENSEX,2024-12-05,28956.22
SENSEX,2024-12-06,29224.43
SENSEX,2024-12-09,29548.53
SENSEX,2024-12-10,29380.32
SENSEX,2024-12-11,29412.02
SENSEX,2024-12-12,29559.66
SENSEX,2024-12-13,29882.29
SENSEX,2024-12-16,30041.55
SENSEX,2024-12-17,30111.73
SENSEX,2024-12-18,30261.26
SENSEX,2024-12-19,30413.06
SENSEX,2024-12-20,30224.69
SENSEX,2024-12-23,30274.54
SENSEX,2024-12-24,30592.86
SENSEX,2024-12-25,30557.63
SENSEX,2024-12-26,30594.48
SENSEX,2024-12-27,30551.72
SENSEX,2024-12-30,30066.04
SENSEX,2024-12-31,30079.4
NIFTYMIDCAP150,2022-01-03,18043.43
NIFTYMIDCAP150,2022-01-04,17984.11
NIFTYMIDCAP150,2022-01-05,17844.15
NIFTYMIDCAP150,2022-01-06,17739.51
NIFTYMIDCAP150,2022-01-07,17839.72
NIFTYMIDCAP150,2022-01-10,18091.4
NIFTYMIDCAP150,2022-01-11,18271.9
NIFTYMIDCAP150,2022-01-12,18105.43
NIFTYMIDCAP150,2022-01-13,18219.18
NIFTYMIDCAP150,2022-01-14,18140.07
NIFTYMIDCAP150,2022-01-17,18071.57
NIFTYMIDCAP150,2022-01-18,18018.55
NIFTYMIDCAP150,2022-01-19,18113.02
NIFTYMIDCAP150,2022-01-20,18240.07
NIFTYMIDCAP150,2022-01-21,18233.03
NIFTYMIDCAP150,2022-01-24,18228.15
NIFTYMIDCAP150,2022-01-25,18292.86
NIFTYMIDCAP150,2022-01-26,18371.08
NIFTYMIDCAP150,2022-01-27,18527.85
NIFTYMIDCAP150,2022-01-28,18366.83
NIFTYMIDCAP150,2022-01-31,18374.92
NIFTYMIDCAP150,2022-02-01,18243.06
NIFTYMIDCAP150,2022-02-02,18242.02
NIFTYMIDCAP150,2022-02-03,18218.61
NIFTYMIDCAP150,2022-02-04,18218.12
NIFTYMIDCAP150,2022-02-07,18121.6
NIFTYMIDCAP150,2022-02-08,17938.37
NIFTYMIDCAP150,2022-02-09,17680.75
NIFTYMIDCAP150,2022-02-10,17669.82
NIFTYMIDCAP150,2022-02-11,17621.81
NIFTYMIDCAP150,2022-02-14,17543.72
NIFTYMIDCAP150,2022-02-15,17711.4
NIFTYMIDCAP150,2022-02-16,17610.16
NIFTYMIDCAP150,2022-02-17,17790.1
NIFTYMIDCAP150,2022-02-18,17997.65
NIFTYMIDCAP150,2022-02-21,17757.27
NIFTYMIDCAP150,2022-02-22,17774.08
NIFTYMIDCAP150,2022-02-23,17729.69
NIFTYMIDCAP150,2022-02-24,17373.63
NIFTYMIDCAP150,2022-02-25,17203.15
NIFTYMIDCAP150,2022-02-28,17301.63
NIFTYMIDCAP150,2022-03-01,17551.37
NIFTYMIDCAP150,2022-03-02,17667.53
NIFTYMIDCAP150,2022-03-03,17712.86
NIFTYMIDCAP150,2022-03-04,17715.53
NIFTYMIDCAP150,2022-03-07,17929.51
NIFTYMIDCAP150,2022-03-08,18204.5
NIFTYMIDCAP150,2022-03-09,18135.18
NIFTYMIDCAP150,2022-03-10,17886.73
NIFTYMIDCAP150,2022-03-11,17629.39
NIFTYMIDCAP150,2022-03-14,17797.81
NIFTYMIDCAP150,2022-03-15,17797.28
NIFTYMIDCAP150,2022-03-16,17825.45
NIFTYMIDCAP150,2022-03-17,17607.37
NIFTYMIDCAP150,2022-03-18,17519.82
NIFTYMIDCAP150,2022-03-21,17488.83
NIFTYMIDCAP150,2022-03-22,17519.53
NIFTYMIDCAP150,2022-03-23,17475.9
NIFTYMIDCAP150,2022-03-24,17354.24
NIFTYMIDCAP150,2022-03-25,17264.14
NIFTYMIDCAP150,2022-03-28,17415.35
NIFTYMIDCAP150,2022-03-29,17450.41
NIFTYMIDCAP150,2022-03-30,17530.42
NIFTYMIDCAP150,2022-03-31,17425.38
NIFTYMIDCAP150,2022-04-01,17070.31
NIFTYMIDCAP150,2022-04-04,17012.92
NIFTYMIDCAP150,2022-04-05,16914.82
NIFTYMIDCAP150,2022-04-06,16961.22
NIFTYMIDCAP150,2022-04-07,17356.42
NIFTYMIDCAP150,2022-04-08,17446.09
NIFTYMIDCAP150,2022-04-11,17785.44
NIFTYMIDCAP150,2022-04-12,17861.59
NIFTYMIDCAP150,2022-04-13,17788.19
NIFTYMIDCAP150,2022-04-14,17836.85
NIFTYMIDCAP150,2022-04-15,18064.53
NIFTYMIDCAP150,2022-04-18,18301.3
NIFTYMIDCAP150,2022-04-19,18233.08
NIFTYMIDCAP150,2022-04-20,18270.87
NIFTYMIDCAP150,2022-04-21,18093.55
NIFTYMIDCAP150,2022-04-22,18203.43
NIFTYMIDCAP150,2022-04-25,18406.82
NIFTYMIDCAP150,2022-04-26,18417.47
NIFTYMIDCAP150,2022-04-27,18336.96
NIFTYMIDCAP150,2022-04-28,18388.69
NIFTYMIDCAP150,2022-04-29,18447.94
NIFTYMIDCAP150,2022-05-02,18463.95
NIFTYMIDCAP150,2022-05-03,18492.59
NIFTYMIDCAP150,2022-05-04,18475.64
NIFTYMIDCAP150,2022-05-05,18609.98
NIFTYMIDCAP150,2022-05-06,18711.48
NIFTYMIDCAP150,2022-05-09,18588.32
NIFTYMIDCAP150,2022-05-10,18462.4
NIFTYMIDCAP150,2022-05-11,18435.07
NIFTYMIDCAP150,2022-05-12,18535.68
NIFTYMIDCAP150,2022-05-13,18560.45
NIFTYMIDCAP150,2022-05-16,18482.46
NIFTYMIDCAP150,2022-05-17,18521.84
NIFTYMIDCAP150,2022-05-18,18484.51
NIFTYMIDCAP150,2022-05-19,18603.98
NIFTYMIDCAP150,2022-05-20,18652.93
NIFTYMIDCAP150,2022-05-23,18617.36
NIFTYMIDCAP150,2022-05-24,18653.12
NIFTYMIDCAP150,2022-05-25,18830.43
NIFTYMIDCAP150,2022-05-26,18760.99
NIFTYMIDCAP150,2022-05-27,18819.5
NIFTYMIDCAP150,2022-05-30,18815.86
NIFTYMIDCAP150,2022-05-31,18877.75
NIFTYMIDCAP150,2022-06-01,18796.91
NIFTYMIDCAP150,2022-06-02,18817.07
NIFTYMIDCAP150,2022-06-03,18968.64
NIFTYMIDCAP150,2022-06-06,18849.91
NIFTYMIDCAP150,2022-06-07,18680.15
NIFTYMIDCAP150,2022-06-08,18516.88
NIFTYMIDCAP150,2022-06-09,18370.7
NIFTYMIDCAP150,2022-06-10,18452.77
NIFTYMIDCAP150,2022-06-13,18276.71
NIFTYMIDCAP150,2022-06-14,18244.08
NIFTYMIDCAP150,2022-06-15,18328.51
NIFTYMIDCAP150,2022-06-16,18387.47
NIFTYMIDCAP150,2022-06-17,18343.36
NIFTYMIDCAP150,2022-06-20,18373.38
NIFTYMIDCAP150,2022-06-21,18392.67
NIFTYMIDCAP150,2022-06-22,18369.32
NIFTYMIDCAP150,2022-06-23,18347.72
NIFTYMIDCAP150,2022-06-24,18640.33
NIFTYMIDCAP150,2022-06-27,18751.52
NIFTYMIDCAP150,2022-06-28,19082.76
NIFTYMIDCAP150,2022-06-29,19022.1
NIFTYMIDCAP150,2022-06-30,19016.49
NIFTYMIDCAP150,2022-07-01,18844.87
NIFTYMIDCAP150,2022-07-04,18743.73
NIFTYMIDCAP150,2022-07-05,18998.89
NIFTYMIDCAP150,2022-07-06,18935.17
NIFTYMIDCAP150,2022-07-07,19195.24
NIFTYMIDCAP150,2022-07-08,19033.93
NIFTYMIDCAP150,2022-07-11,18899.28
NIFTYMIDCAP150,2022-07-12,18859.81
NIFTYMIDCAP150,2022-07-13,18857.05
NIFTYMIDCAP150,2022-07-14,18984.55
NIFTYMIDCAP150,2022-07-15,19050.15
NIFTYMIDCAP150,2022-07-18,19000.35
NIFTYMIDCAP150,2022-07-19,18988.32
NIFTYMIDCAP150,2022-07-20,18951.61
NIFTYMIDCAP150,2022-07-21,18835.95
NIFTYMIDCAP150,2022-07-22,18724.53
NIFTYMIDCAP150,2022-07-25,18864.87
NIFTYMIDCAP150,2022-07-26,18629.11
NIFTYMIDCAP150,2022-07-27,18845.61
NIFTYMIDCAP150,2022-07-28,18806.02
NIFTYMIDCAP150,2022-07-29,18709.96
NIFTYMIDCAP150,2022-08-01,18812.46
NIFTYMIDCAP150,2022-08-02,19013.69
NIFTYMIDCAP150,2022-08-03,19168.15
NIFTYMIDCAP150,2022-08-04,19241.23
NIFTYMIDCAP150,2022-08-05,19393.4
NIFTYMIDCAP150,2022-08-08,19166.19
NIFTYMIDCAP150,2022-08-09,19101.93
NIFTYMIDCAP150,2022-08-10,18985.83
NIFTYMIDCAP150,2022-08-11,19154.28
NIFTYMIDCAP150,2022-08-12,19108.61
NIFTYMIDCAP150,2022-08-15,19227.42
NIFTYMIDCAP150,2022-08-16,19305.31
NIFTYMIDCAP150,2022-08-17,19194.57
NIFTYMIDCAP150,2022-08-18,19121.47
NIFTYMIDCAP150,2022-08-19,19300.38
NIFTYMIDCAP150,2022-08-22,19201.4
NIFTYMIDCAP150,2022-08-23,19223.95
NIFTYMIDCAP150,2022-08-24,19124.41
NIFTYMIDCAP150,2022-08-25,19088.12
NIFTYMIDCAP150,2022-08-26,19087.67
NIFTYMIDCAP150,2022-08-29,18988.8
NIFTYMIDCAP150,2022-08-30,18866.83
NIFTYMIDCAP150,2022-08-31,18910.3
NIFTYMIDCAP150,2022-09-01,18804.15
NIFTYMIDCAP150,2022-09-02,18703.09
NIFTYMIDCAP150,2022-09-05,18585.76
NIFTYMIDCAP150,2022-09-06,18581.2
NIFTYMIDCAP150,2022-09-07,18709.52
NIFTYMIDCAP150,2022-09-08,18912.43
NIFTYMIDCAP150,2022-09-09,18822.01
NIFTYMIDCAP150,2022-09-12,19110.96
NIFTYMIDCAP150,2022-09-13,18982.29
NIFTYMIDCAP150,2022-09-14,19131.96
NIFTYMIDCAP150,2022-09-15,19041.05
NIFTYMIDCAP150,2022-09-16,18930.68
NIFTYMIDCAP150,2022-09-19,18837.67
NIFTYMIDCAP150,2022-09-20,18836.4
NIFTYMIDCAP150,2022-09-21,18918.53
NIFTYMIDCAP150,2022-09-22,19012.91
NIFTYMIDCAP150,2022-09-23,18892.98
NIFTYMIDCAP150,2022-09-26,18767.77
NIFTYMIDCAP150,2022-09-27,18652.97
NIFTYMIDCAP150,2022-09-28,18644.03
NIFTYMIDCAP150,2022-09-29,18622.2
NIFTYMIDCAP150,2022-09-30,18503.92
NIFTYMIDCAP150,2022-10-03,18544.39
NIFTYMIDCAP150,2022-10-04,18843.66
NIFTYMIDCAP150,2022-10-05,18782.74
NIFTYMIDCAP150,2022-10-06,18731.38
NIFTYMIDCAP150,2022-10-07,18810.38
NIFTYMIDCAP150,2022-10-10,18742.44
NIFTYMIDCAP150,2022-10-11,18835.83
NIFTYMIDCAP150,2022-10-12,18746.74
NIFTYMIDCAP150,2022-10-13,18992.79
NIFTYMIDCAP150,2022-10-14,19044.33
NIFTYMIDCAP150,2022-10-17,18967.38
NIFTYMIDCAP150,2022-10-18,18894.91
NIFTYMIDCAP150,2022-10-19,18832.62
NIFTYMIDCAP150,2022-10-20,19019.24
NIFTYMIDCAP150,2022-10-21,18856.03
NIFTYMIDCAP150,2022-10-24,18773.53
NIFTYMIDCAP150,2022-10-25,18705.35
NIFTYMIDCAP150,2022-10-26,18708.9
NIFTYMIDCAP150,2022-10-27,18679.01
NIFTYMIDCAP150,2022-10-28,18489.63
NIFTYMIDCAP150,2022-10-31,18443.43
NIFTYMIDCAP150,2022-11-01,18436.11
NIFTYMIDCAP150,2022-11-02,18360.59
NIFTYMIDCAP150,2022-11-03,18454.36
NIFTYMIDCAP150,2022-11-04,18578.67
NIFTYMIDCAP150,2022-11-07,18574.05
NIFTYMIDCAP150,2022-11-08,18609.59
NIFTYMIDCAP150,2022-11-09,18333.66
NIFTYMIDCAP150,2022-11-10,18285.12
NIFTYMIDCAP150,2022-11-11,18419.22
NIFTYMIDCAP150,2022-11-14,18370.15
NIFTYMIDCAP150,2022-11-15,18280.85
NIFTYMIDCAP150,2022-11-16,18577.8
NIFTYMIDCAP150,2022-11-17,18819.94
NIFTYMIDCAP150,2022-11-18,18887.18
NIFTYMIDCAP150,2022-11-21,19043.43
NIFTYMIDCAP150,2022-11-22,18752.41
NIFTYMIDCAP150,2022-11-23,18654.66
NIFTYMIDCAP150,2022-11-24,18598.89
NIFTYMIDCAP150,2022-11-25,18573.74
NIFTYMIDCAP150,2022-11-28,18515.61
NIFTYMIDCAP150,2022-11-29,18190.66
NIFTYMIDCAP150,2022-11-30,18245.27
NIFTYMIDCAP150,2022-12-01,18320.18
NIFTYMIDCAP150,2022-12-02,18531.11
NIFTYMIDCAP150,2022-12-05,18434.41
NIFTYMIDCAP150,2022-12-06,18327.65
NIFTYMIDCAP150,2022-12-07,17989.33
NIFTYMIDCAP150,2022-12-08,17957.75
NIFTYMIDCAP150,2022-12-09,18076.42
NIFTYMIDCAP150,2022-12-12,18004.43
NIFTYMIDCAP150,2022-12-13,18279.97
NIFTYMIDCAP150,2022-12-14,18252.62
NIFTYMIDCAP150,2022-12-15,18276.88
NIFTYMIDCAP150,2022-12-16,18107.97
NIFTYMIDCAP150,2022-12-19,18149.81
NIFTYMIDCAP150,2022-12-20,17903.78
NIFTYMIDCAP150,2022-12-21,17996.09
NIFTYMIDCAP150,2022-12-22,18092.75
NIFTYMIDCAP150,2022-12-23,18270.33
NIFTYMIDCAP150,2022-12-26,18145.36
NIFTYMIDCAP150,2022-12-27,18171.2
NIFTYMIDCAP150,2022-12-28,18248.37
NIFTYMIDCAP150,2022-12-29,18310.34
NIFTYMIDCAP150,2022-12-30,18204.93
NIFTYMIDCAP150,2023-01-02,17905.57
NIFTYMIDCAP150,2023-01-03,17954.43
NIFTYMIDCAP150,2023-01-04,17940.65
NIFTYMIDCAP150,2023-01-05,17874.86
NIFTYMIDCAP150,2023-01-06,17975.81
NIFTYMIDCAP150,2023-01-09,17975.56
NIFTYMIDCAP150,2023-01-10,17814.95
NIFTYMIDCAP150,2023-01-11,17579.44
NIFTYMIDCAP150,2023-01-12,17445.79
NIFTYMIDCAP150,2023-01-13,17743.26
NIFTYMIDCAP150,2023-01-16,17838.35
NIFTYMIDCAP150,2023-01-17,17867.25
NIFTYMIDCAP150,2023-01-18,17849.89
NIFTYMIDCAP150,2023-01-19,17824.34
NIFTYMIDCAP150,2023-01-20,17975.31
NIFTYMIDCAP150,2023-01-23,17918.98
NIFTYMIDCAP150,2023-01-24,17996.72
NIFTYMIDCAP150,2023-01-25,17958.22
NIFTYMIDCAP150,2023-01-26,18207.5
NIFTYMIDCAP150,2023-01-27,18307.57
NIFTYMIDCAP150,2023-01-30,18472.69
NIFTYMIDCAP150,2023-01-31,18402.66
NIFTYMIDCAP150,2023-02-01,18544.49
NIFTYMIDCAP150,2023-02-02,18509.47
NIFTYMIDCAP150,2023-02-03,18529.28
NIFTYMIDCAP150,2023-02-06,18746.92
NIFTYMIDCAP150,2023-02-07,18615.7
NIFTYMIDCAP150,2023-02-08,18647.77
NIFTYMIDCAP150,2023-02-09,18710.54
NIFTYMIDCAP150,2023-02-10,18784.26
NIFTYMIDCAP150,2023-02-13,18730.62
NIFTYMIDCAP150,2023-02-14,19009.78
NIFTYMIDCAP150,2023-02-15,18843.17
NIFTYMIDCAP150,2023-02-16,19041.25
NIFTYMIDCAP150,2023-02-17,19208.92
NIFTYMIDCAP150,2023-02-20,19470.28
NIFTYMIDCAP150,2023-02-21,19259.65
NIFTYMIDCAP150,2023-02-22,19148.3
NIFTYMIDCAP150,2023-02-23,19354.02
NIFTYMIDCAP150,2023-02-24,19105.53
NIFTYMIDCAP150,2023-02-27,18896.42
NIFTYMIDCAP150,2023-02-28,18837.49
NIFTYMIDCAP150,2023-03-01,18868.46
NIFTYMIDCAP150,2023-03-02,19084.42
NIFTYMIDCAP150,2023-03-03,19065.4
NIFTYMIDCAP150,2023-03-06,18989.94
NIFTYMIDCAP150,2023-03-07,19037.03
NIFTYMIDCAP150,2023-03-08,19105.32
NIFTYMIDCAP150,2023-03-09,19170.06
NIFTYMIDCAP150,2023-03-10,19151.93
NIFTYMIDCAP150,2023-03-13,18895.57
NIFTYMIDCAP150,2023-03-14,18779.87
NIFTYMIDCAP150,2023-03-15,18972.21
NIFTYMIDCAP150,2023-03-16,19002.74
NIFTYMIDCAP150,2023-03-17,18965.54
NIFTYMIDCAP150,2023-03-20,19119.68
NIFTYMIDCAP150,2023-03-21,18974.16
NIFTYMIDCAP150,2023-03-22,18949.92
NIFTYMIDCAP150,2023-03-23,18973.88
NIFTYMIDCAP150,2023-03-24,18920.95
NIFTYMIDCAP150,2023-03-27,18939.97
NIFTYMIDCAP150,2023-03-28,18920.77
NIFTYMIDCAP150,2023-03-29,18741.11
NIFTYMIDCAP150,2023-03-30,18770.54
NIFTYMIDCAP150,2023-03-31,18601.64
NIFTYMIDCAP150,2023-04-03,18628.78
NIFTYMIDCAP150,2023-04-04,18813.56
NIFTYMIDCAP150,2023-04-05,18782.19
NIFTYMIDCAP150,2023-04-06,18633.81
NIFTYMIDCAP150,2023-04-07,18622.83
NIFTYMIDCAP150,2023-04-10,18519.97
NIFTYMIDCAP150,2023-04-11,18602.59
NIFTYMIDCAP150,2023-04-12,18588.9
NIFTYMIDCAP150,2023-04-13,18816.96
NIFTYMIDCAP150,2023-04-14,18975.79
NIFTYMIDCAP150,2023-04-17,18961.15
NIFTYMIDCAP150,2023-04-18,19061.82
NIFTYMIDCAP150,2023-04-19,19015.07
NIFTYMIDCAP150,2023-04-20,19025.29
NIFTYMIDCAP150,2023-04-21,18982.86
NIFTYMIDCAP150,2023-04-24,19090.41
NIFTYMIDCAP150,2023-04-25,19287.63
NIFTYMIDCAP150,2023-04-26,19401.24
NIFTYMIDCAP150,2023-04-27,19532.27
NIFTYMIDCAP150,2023-04-28,19664.33
NIFTYMIDCAP150,2023-05-01,19746.11
NIFTYMIDCAP150,2023-05-02,19594.56
NIFTYMIDCAP150,2023-05-03,19833.75
NIFTYMIDCAP150,2023-05-04,20090.21
NIFTYMIDCAP150,2023-05-05,20063.35
NIFTYMIDCAP150,2023-05-08,20017.31
NIFTYMIDCAP150,2023-05-09,20109.12
NIFTYMIDCAP150,2023-05-10,20192.69
NIFTYMIDCAP150,2023-05-11,20170.21
NIFTYMIDCAP150,2023-05-12,19999.76
NIFTYMIDCAP150,2023-05-15,20048.56
NIFTYMIDCAP150,2023-05-16,20131.96
NIFTYMIDCAP150,2023-05-17,20240.29
NIFTYMIDCAP150,2023-05-18,20295.85
NIFTYMIDCAP150,2023-05-19,20263.42
NIFTYMIDCAP150,2023-05-22,20410.49
NIFTYMIDCAP150,2023-05-23,20426.02
NIFTYMIDCAP150,2023-05-24,20365.68
NIFTYMIDCAP150,2023-05-25,20346.03
NIFTYMIDCAP150,2023-05-26,20103.47
NIFTYMIDCAP150,2023-05-29,20083.86
NIFTYMIDCAP150,2023-05-30,20186.67
NIFTYMIDCAP150,2023-05-31,20240.74
NIFTYMIDCAP150,2023-06-01,20462.26
NIFTYMIDCAP150,2023-06-02,20430.74
NIFTYMIDCAP150,2023-06-05,20506.56
NIFTYMIDCAP150,2023-06-06,20626.5
NIFTYMIDCAP150,2023-06-07,20970.97
NIFTYMIDCAP150,2023-06-08,20998.51
NIFTYMIDCAP150,2023-06-09,20851.32
NIFTYMIDCAP150,2023-06-12,20981.34
NIFTYMIDCAP150,2023-06-13,21261.66
NIFTYMIDCAP150,2023-06-14,21220.03
NIFTYMIDCAP150,2023-06-15,21351.33
NIFTYMIDCAP150,2023-06-16,21541.38
NIFTYMIDCAP150,2023-06-19,21701.2
NIFTYMIDCAP150,2023-06-20,21726.79
NIFTYMIDCAP150,2023-06-21,21627.08
NIFTYMIDCAP150,2023-06-22,21621.26
NIFTYMIDCAP150,2023-06-23,21697.16
NIFTYMIDCAP150,2023-06-26,21841.61
NIFTYMIDCAP150,2023-06-27,21899.21
NIFTYMIDCAP150,2023-06-28,21847.55
NIFTYMIDCAP150,2023-06-29,21939.04
NIFTYMIDCAP150,2023-06-30,22077.7
NIFTYMIDCAP150,2023-07-03,22142.99
NIFTYMIDCAP150,2023-07-04,22020.03
NIFTYMIDCAP150,2023-07-05,21998.67
NIFTYMIDCAP150,2023-07-06,22151.23
NIFTYMIDCAP150,2023-07-07,21943.42
NIFTYMIDCAP150,2023-07-10,21628.49
NIFTYMIDCAP150,2023-07-11,21863.3
NIFTYMIDCAP150,2023-07-12,21948.12
NIFTYMIDCAP150,2023-07-13,22047.93
NIFTYMIDCAP150,2023-07-14,21888.35
NIFTYMIDCAP150,2023-07-17,22007.92
NIFTYMIDCAP150,2023-07-18,22056.92
NIFTYMIDCAP150,2023-07-19,21818.92
NIFTYMIDCAP150,2023-07-20,22043.0
NIFTYMIDCAP150,2023-07-21,22074.1
NIFTYMIDCAP150,2023-07-24,22019.52
NIFTYMIDCAP150,2023-07-25,21967.86
NIFTYMIDCAP150,2023-07-26,21664.56
NIFTYMIDCAP150,2023-07-27,21761.04
NIFTYMIDCAP150,2023-07-28,21807.46
NIFTYMIDCAP150,2023-07-31,21784.38
NIFTYMIDCAP150,2023-08-01,21985.87
NIFTYMIDCAP150,2023-08-02,21779.49
NIFTYMIDCAP150,2023-08-03,21695.04
NIFTYMIDCAP150,2023-08-04,21572.46
NIFTYMIDCAP150,2023-08-07,21536.83
NIFTYMIDCAP150,2023-08-08,21553.47
NIFTYMIDCAP150,2023-08-09,21624.81
NIFTYMIDCAP150,2023-08-10,21578.77
NIFTYMIDCAP150,2023-08-11,21452.72
NIFTYMIDCAP150,2023-08-14,21712.34
NIFTYMIDCAP150,2023-08-15,22085.39
NIFTYMIDCAP150,2023-08-16,22114.17
NIFTYMIDCAP150,2023-08-17,22003.66
NIFTYMIDCAP150,2023-08-18,22237.52
NIFTYMIDCAP150,2023-08-21,22018.98
NIFTYMIDCAP150,2023-08-22,21973.99
NIFTYMIDCAP150,2023-08-23,21873.5
NIFTYMIDCAP150,2023-08-24,21702.52
NIFTYMIDCAP150,2023-08-25,21666.49
NIFTYMIDCAP150,2023-08-28,21541.93
NIFTYMIDCAP150,2023-08-29,21550.3
NIFTYMIDCAP150,2023-08-30,21560.86
NIFTYMIDCAP150,2023-08-31,21473.56
NIFTYMIDCAP150,2023-09-01,21424.31
NIFTYMIDCAP150,2023-09-04,21396.11
NIFTYMIDCAP150,2023-09-05,21523.82
NIFTYMIDCAP150,2023-09-06,21507.92
NIFTYMIDCAP150,2023-09-07,21638.53
NIFTYMIDCAP150,2023-09-08,21733.76
NIFTYMIDCAP150,2023-09-11,21827.23
NIFTYMIDCAP150,2023-09-12,22045.83
NIFTYMIDCAP150,2023-09-13,21879.7
NIFTYMIDCAP150,2023-09-14,21813.79
NIFTYMIDCAP150,2023-09-15,22089.58
NIFTYMIDCAP150,2023-09-18,22056.42
NIFTYMIDCAP150,2023-09-19,21628.4
NIFTYMIDCAP150,2023-09-20,21604.16
NIFTYMIDCAP150,2023-09-21,21631.04
NIFTYMIDCAP150,2023-09-22,21241.26
NIFTYMIDCAP150,2023-09-25,21445.97
NIFTYMIDCAP150,2023-09-26,21345.26
NIFTYMIDCAP150,2023-09-27,21400.76
NIFTYMIDCAP150,2023-09-28,21373.32
NIFTYMIDCAP150,2023-09-29,21186.98
NIFTYMIDCAP150,2023-10-02,21034.57
NIFTYMIDCAP150,2023-10-03,20903.2
NIFTYMIDCAP150,2023-10-04,21068.33
NIFTYMIDCAP150,2023-10-05,21052.89
NIFTYMIDCAP150,2023-10-06,20982.3
NIFTYMIDCAP150,2023-10-09,20851.32
NIFTYMIDCAP150,2023-10-10,21032.17
NIFTYMIDCAP150,2023-10-11,21254.04
NIFTYMIDCAP150,2023-10-12,21436.68
NIFTYMIDCAP150,2023-10-13,21517.01
NIFTYMIDCAP150,2023-10-16,21567.12
NIFTYMIDCAP150,2023-10-17,21390.02
NIFTYMIDCAP150,2023-10-18,21359.63
NIFTYMIDCAP150,2023-10-19,21263.79
NIFTYMIDCAP150,2023-10-20,20998.44
NIFTYMIDCAP150,2023-10-23,21160.12
NIFTYMIDCAP150,2023-10-24,21063.4
NIFTYMIDCAP150,2023-10-25,21246.05
NIFTYMIDCAP150,2023-10-26,21383.56
NIFTYMIDCAP150,2023-10-27,21473.31
NIFTYMIDCAP150,2023-10-30,21571.88
NIFTYMIDCAP150,2023-10-31,21485.43
NIFTYMIDCAP150,2023-11-01,21771.3
NIFTYMIDCAP150,2023-11-02,21784.4
NIFTYMIDCAP150,2023-11-03,21836.98
NIFTYMIDCAP150,2023-11-06,21744.31
NIFTYMIDCAP150,2023-11-07,21609.1
NIFTYMIDCAP150,2023-11-08,21687.78
NIFTYMIDCAP150,2023-11-09,21727.31
NIFTYMIDCAP150,2023-11-10,21613.77
